"0","cluster <- cutree(dend,k=9, order_clusters_as_data=FALSE) ## cut tree into 9 types"
"0","urban_type <- "
"0","  cluster %>%"
"0","  as.data.frame() %>%"
"0","  rownames_to_column(""id"") %>%"
"0","  mutate(id = as.numeric(id)) %>%"
"0","  rename(""urban_type"" = ""."") %>%"
"0","  arrange(id)"
"0","#add urban type info to original dataset"
"0","clean_baila_data<-"
"0","  clean_baila_data %>% "
"0","  mutate(urban_type  = urban_type$urban_type) %>%"
"0","  mutate(urban_type = as.factor(urban_type))"
